9eb4e7a7c2b71a496db93b3904d579cc4de4f03304c11ab048f5fe234328e047  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1421/image.png
5bb8506e0565f0d2c02f259fe12a1eef2e92fcea52bf10d158705f897682dc20  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1422/image.png
2bed4c7257a16f7b87660e908abd5a0445d177e9c9c0be8badecbbeda1017c7d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1425/image.png
6b87c502bd858a69c56bd3d1de5f54052a29fafc99edd49c20bcad1f15bc8786  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1427/image.png
e9acea782a1667f712e70a928631bec18b71820ee2215f55b3ccdd1f9f400008  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1435/image.png
68dbe15438bb5388fe2159e51306ed171517c0e5e9db672870806616dcbb3392  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1444/image.png
57b11e1019800e3e6f835b22edf72e88797d99b44d1f2f8ee2644d6a4d109cfa  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1446/image.png
c1f64bacb949568ae38d6f9a3ad77317dff3d13be788a0ef736c75de23e12664  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1447/image.png
e6788f0c8868712d360a1a8fdca9dc683b724529604c4e42de2f9a5d5657c9b0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1458/image.png
bc23078f4844c7fb29f11e51ba050ed50b222762cae4b3da4d387ec99edf2eee  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1461/image.png
0823850992eb07ab3185b9613002e8de792023c754cab3ba66b848d374d788a3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1464/image.png
30753f659242f16e2bf0be4a34b837fbf06d4ec8ee45b0a5cb12677cdaf6b317  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1468/image.png
4f9357bce0e2cea792c2af0829c579ce054dd541cc9ea769af6d477753dca8aa  data/raw/manipbench-simplified/Q1/droid_pick_place/question_147/image.png
96d840ff3433ef0f65926f38a52ce09a5b9668abb8d070a420c43a657bf3a8bb  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1470/image.png
e0a14238296e97841c60a9dbb4b960ca40891c785ddf976d4e9495b42991a312  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1474/image.png
e3366031d6fd97b18a8c07eae980af2f5f1fd01071f3cdaf1ade94f18b15cfa9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1481/image.png
5cb2f426acfc8c25e14fe6d9cf8dba737e3564a18cc6f810f9217f90abbf37b8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1487/image.png
5b30db0aeb19585fa6d49824fe1816f08686fdfd39917f37ca329caa8e38ca9d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1496/image.png
50961ce6881d8b8919f948d492bbe76bc1b5870e2a1437e15f936140b104b0aa  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1500/image.png
44a286348c80cc4cb4e2478455839eaa50e78c456d776784e7a02f9bd208f97b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1506/image.png
8dbe2e34e6a57599c7f83ae0f5e2a609dc491657b4293ed9fa26c0af8eebbef2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_151/image.png
4331383aee0b05cbba7029b232a2171051074d4aebec6ebe025e91a0f5d48176  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1511/image.png
275fac7a7f918c61cec8c030abe9914f21afaf7523d265c592336090d40b529a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1514/image.png
1b76b6aaf5c380238f8434d5cd95adee85bb35b5af397eb770ba092b5ee3dc2b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1515/image.png
43d08c6cc60cae8609a71c3d466d9b25efc0aae0f4d45253346b8cb4155243ac  data/raw/manipbench-simplified/Q1/droid_pick_place/question_152/image.png
e107553056bd0f344a307b64d8d3d3f8171d92cebcfe6274332d4d5fea76b135  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1525/image.png
7acb2c96bbc8441601ea57bff5e3d8b7df8cfcfe8d9fbcc47de1370271ece3ad  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1526/image.png
b90bd40f25c9add3c6ca84127d9403f28398ce376d615713ea138ef3c33b40ed  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1528/image.png
2c7e35f9babb258527cc558ed53a1939d22e2ff6bc7b0bd1276cc759613f2016  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1536/image.png
c956227d4586758d5b00783a944b27a26021a32afce9911aab8616b73dbe72d5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1538/image.png
aee89c67e248a16c088845995bd2aba02c8fb7b66dba3bd2f9aa47cc6f4bbe41  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1546/image.png
3fdbd712dcbd36e41acae5dd8e7e3042a159364b3c9e878e1e538c754bf79f49  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1550/image.png
4a61e669d3b57eeff6e22afeb4a4d14646e5f4a1b28ddb1778d578200a5cd15e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1554/image.png
eaf1e34eb38247505512f4f9fa2cea8c338fffe1dbba8c1ff29940bb64c8f461  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1559/image.png
c44bd7fa9807284a1fca4ab4e55d9fccac215d7db534c4ec09f3959d781b44d3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1564/image.png
bd134c7781f2596a336351ab5d03a56de4c3e9cdb7b4749431964aa8c56816ab  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1568/image.png
380cd1b1c5dd7fb4cfa0613141f5de3947a9fdecfa2495199839e909955bb51b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1570/image.png
f9a96f2edbbfde3f23e99903d4dd4cf6dd32a14dc6ec6ca2a02f5243e00eeb0d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1572/image.png
114833279e63337b6a39668a1538c510e3288662efb1e677c49fa691a1909c97  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1573/image.png
c8631a962ace9dfe669e78930ad81f47bca97114f81c018307fb7544cf5e18e7  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1576/image.png
a5ad1b61dd4bb691ad9b622af8cd9e091ffaf163aba6d57dff8866efa64baf77  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1579/image.png
79426968eaf56c76e13932bbef4d1cbf05017d3a3706e4908f31ffa8158de15e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1583/image.png
798e4adc7aa6c81bb7ee481d21f528a13f25d383ea74fc71bd5420e7445c767a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1584/image.png
cda520b1c907679ba5adc1e5e2c189cbec5924c7446faec023f37fd3212edb6d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1586/image.png
ed45d7b14a61b810676ae476ae1de3f36a7962985a43069fbd036c353deb1d27  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1588/image.png
7ced07a1013229fdf4259ab8973b5dee7ae74f5a093810e5453d7bb590d5a5f9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1594/image.png
fdc266a7d95f427dc436f222f07c71d99dfb010f6423c31e6bbbc38284705988  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1596/image.png
b370b50cce8a600b809c0b9497ef12a0bf0759dbfdabe97922f86c7bb4a5feda  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1597/image.png
f11f2d59d3c887ae5c59c725a529207c28e28a2b780223febdd296c2c33cbed8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1601/image.png
30aff4041d33bf112895f5b61a773a426ec068d2afefb8e932f968874900ba01  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1611/image.png
594ef3fe52dae2628f92f336f5fb29985a946440b0a7c0f5098bdee917db6d5b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1615/image.png
fb68dc41591211488e632da786013e2b14fbe25bb829edcd73c6ce2769933ffc  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1617/image.png
1a35188ffb137c64c4f118ce034de91cc717be89dfc1f220ae959f20c6894d18  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1618/image.png
f14859dfb15108ad91208706adbc23bc15ffaf7b1943280194fd7c47bc49718e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1619/image.png
d700250a963ba434475a93546667b8c0e553652562e87c319b2aad937777ecff  data/raw/manipbench-simplified/Q1/droid_pick_place/question_162/image.png
05d7bd6a16bf944a14fec21c4e043991254ba61909708eddec116c0f967e7b82  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1623/image.png
9dcc0bdf441542cdfbc807262946c7dd16425a62841058b8750f9cabe3f5a1cb  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1624/image.png
8c3edf377d3b76145ac9a5a575868aa99bb0ab90a9477dc6997228e371181e88  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1629/image.png
d6b784cdcf63742f0c402a34e27030f9c2a74d49033773f5c179cd7e0f4ea5cd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1632/image.png
f6da4926a5a97643a257b4a5555760301247af812b416f133bbed2e7f5caa440  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1635/image.png
632626571c8144e1b03b05b4b1c31c23e5728b47b8be66a73dc07f6a1fbd5f08  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1652/image.png
42eeae2dcc305c7c2e98da0d1da9777898fa3a9cb89d7294c271160463de9368  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1655/image.png
56324adf4dd0b3d3aced3f676236a02f677d218f9cd50b06af72a2ff3cfc2d6a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1659/image.png
82fed1ed0e2ec8c8acd3723229a39dd627ac4d3277d55a1fcfa73d4af567abad  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1662/image.png
6381919f392fe90494625a35c7f0e522f4337669250ad757817e34baae17218a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1674/image.png
2821240ea98916a4adf701c9a0837c7c7214a0deb2bedf4ae60ece1710d55292  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1675/image.png
3c703a22f6c6506fdf3dcc24e9586393cdd04e7ad89c4123f8d356c235fb19e0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1678/image.png
edb84d562f94cf7466f0f64404a1da57d19ae05bbe94daca72de5426da9448b3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1682/image.png
2c155327df696e5bbd8c80eec0eda7da4666eda6ca87f5718dfd05505138df10  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1685/image.png
d17ee25eb7ef7740030baf5e400bc7ec1f0a7f6edecfe6eb2c801bdfc8ea2fc2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_17/image.png
6d88bcb9d544c758db2894ee166a8e42b0f85ab00e640886e081218f6e61ed3d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1704/image.png
d35d80e7cce6804ab2b6c5aacc692a9d027c57c5e65322d7f021d392a8f790f8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1706/image.png
535a513f86fc266f80ac891b488f107c1cff4a5250271a5868f79c871330f686  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1709/image.png
8af2175bdedcd3a529167ac16b0b9f75ee61743f7f7b4db016d3d99583210efd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1711/image.png
da4c42209479d1cc7474db2dea47001bc766ce96c9faaf9324400ffbb45d2156  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1719/image.png
01c7b30775c3147370b5b70fa1639cf6bf650464e3264b64058931253b2c6049  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1722/image.png
6d2754a83759f4730d5851d9a8a356dc0cb132ef0eb6745d7a8ade8ca2a36369  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1734/image.png
7deefe9ebf1d4d95748c4b9f834e3024eabe2eae5ceab46d5267c4e7f48b1c40  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1739/image.png
ab8cc763d194b79a1bc71ee20f52864423b900d33676005dad67c37f6bd9a91f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1747/image.png
bc8f631030ca2e2c10a34206ba7f8696cb3dad9c2046383928a4b4d59fa804c3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1750/image.png
2b8b1d8bfbe978e5fd8a9d008a03e5cc1ca720922105872e797f9ea1423ac1dd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1759/image.png
d9441458877b5e27620839fb694c7066fd152da56f92f802110173e49a480668  data/raw/manipbench-simplified/Q1/droid_pick_place/question_176/image.png
d673fe6f8fcbf1c0e08b7c569c8569088c6da58cf3b2305ff25fcc0b2ea42f58  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1768/image.png
b0947f669419709dd9c3f9412726b34790e4ab424710cae5a8f126fa577738b5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1774/image.png
8312c0d819c61867e38880d099838142f0836d836a3de587662ae535a91c0644  data/raw/manipbench-simplified/Q1/droid_pick_place/question_178/image.png
ea487aaef0c39d1ba745a0345f0bd3c6adc62e54d43d300a5df61b0fd8274f00  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1781/image.png
331060abfe950295a48edb278f840ef35ab6ac08c4591aec72b8dbbb94ad365d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1787/image.png
3fbf9262ffd60e5d90f14ac5fb05e04be29b2318669aab4011a992a8f6f9ea21  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1789/image.png
35bafe39669cb7b5bd348e7b63e5681c8ffbc2d1bbe368310d723d46aeceea07  data/raw/manipbench-simplified/Q1/droid_pick_place/question_179/image.png
a31f0f3f5804adcfc4fc01cff5c881e56606872bd06282820ea0772f2ac2c13a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1790/image.png
e12c039582c502064b6b9ffe4627bb0c4ad92322bbeaf90fbe7185b332b66cac  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1793/image.png
6b2bbe1900b5c7d612ea7300f8b299b738505bf4ca5e0ceb45b9aa8670fff086  data/raw/manipbench-simplified/Q1/droid_pick_place/question_18/image.png
04e9cacfeaa2df36f8d18691bffd8008a2469123054f01262975a08bc29e6f8c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1809/image.png
586cecd03fa898ab565ab8048eb3cf54c5bf6116af07525c7cbed21e88847437  data/raw/manipbench-simplified/Q1/droid_pick_place/question_181/image.png
7d4e54d8f7d9adfdf8323a8f8f954dc0cd500ae90a23a171201c36c02d00b867  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1811/image.png
b81ff9539ad360bd62aba58f8acefdc2276a4f7c4c54d6b251bc6518a65bcf54  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1815/image.png
8916b29bbc965475eb2a578169f7110aeb174b6b36c6d424eec9cf7eed8ed8b8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1818/image.png
1c67d65d282b2a2385358446a63f5ea693967d4b862373230d0a6281353282a5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1819/image.png
9febe07626de746238b89d743f120caed2341efd77c33b7643e74ea1123a5ee0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1823/image.png
facd4e175181163a921e554d9313e492e4957ae7cddd276d368bd7f95349b6d9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1825/image.png
ac243a02d17af46e438cf0cd9596b4aba07630ffea28d697910502df37cebca2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1827/image.png
4d937361f76fde67a624b4cf9017985731be660133aa9afbd9b3b8f08b74b439  data/raw/manipbench-simplified/Q1/droid_pick_place/question_183/image.png
39fc1c6ccf779efb04152bb5f56d70f16f004e3ddb143135016d512e9628dffb  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1836/image.png
517856a38f5d8493f1deccce6b810d9bd17284c52da4fd465cd609e1b8d11acd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1840/image.png
04cdf7b567474062b03ba34a4ca98eea009f0d6207a3757778722b65ca7e5cdd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1842/image.png
b9861e40fd589a67cae384ec39d90a786ffbe7aaef550612049334a3f1a79172  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1849/image.png
b1dd983dfe857fc446b8cee6563268892e5f0f713cd5078b83345acd870864a9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1855/image.png
251fd1f5260615669bdaf25ac61e9b576756725ef06e4553e5b858bf5241207b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1856/image.png
136ea78b9be443a58f6b029a5ca905531c309018102e12a214dca4910d705976  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1858/image.png
e8561976bf1b4c21231f405bf498dc228ae42bc778a0acf90b8e895b83b32880  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1866/image.png
a3d8dc21ca54cbc22d7f9c5aef3436bfa984271e2512614857f7db617212c082  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1872/image.png
04b3f197e9806412c53bc45f1c89b848531677b8bbefb3d27ebda153b6294f85  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1873/image.png
9e08b1b3705d5e405f121ca3c37a16134f63e2c6ab23f2c9f2e1a17bc89f350a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1877/image.png
5b17627ca6c0f9c89910eaeb4487242b2b9e1b75360cc58947494d9291c95772  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1878/image.png
970b5dbf937de05aaf954427fa48befd8ac5c7700697a019fc8e3498533eea5f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1880/image.png
ca1ea05a1039ee4270502da0f99785c748562a9312ca688944a53a6958d4bfc5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1883/image.png
11193b32b999669610d613b38b65c47bed27aa53282a36e8bc0e0d6d92b2922f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1887/image.png
5e58e7efbce9072389a44ad846eb90c8b1b0044987c68ed2a448776b8d955a06  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1890/image.png
baa4d2d879f3a5b42687bb2b41210fa9121309884b21968a37a0a0d00de2d3e5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1892/image.png
c7fc58c49a0094761c44c29255a38fc4663e6b1cb722bde57cb7dad11cf688d0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1899/image.png
3070bd022eebc3854c2825a713704a558ae1c7d6aea558afa8db374f173f57ba  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1900/image.png
7c0351cd332cce31869bd9238bbeebeaedb5d293568f0cd7f2c88c3420f1e0d0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1902/image.png
0992f3b8c91d39506c835aac65b4c77fc6590c4a82e4fa0676f29eea75ba1a68  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1908/image.png
2a5a469a00275996c72e31181db90cfae924c6a696a29cfce3e9e28b0c85739a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1915/image.png
a329dbad59caa1970694b8a2986722a1c8d17e047eae2432c948fd47b70a19bd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1917/image.png
ee23aeb16fd2702ce77c7b7e555c7fb4d12e115892370a10c8f151347107cc36  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1918/image.png
256ca5675ea9746a92ed622e6498b8dfb66d8ae3defbb81c0a9b0dd07cb56225  data/raw/manipbench-simplified/Q1/droid_pick_place/question_192/image.png
4fec53226bd8bb260db0f2884d170876d1b84a22a0b58288334f351a298d048e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1920/image.png
e02436c0521ed2827369aa5551210766197a24977058d3981af53d8a36f62b8f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1925/image.png
1f1f44f38831691414e1308115dfd9370261a202cc3425e89aa2a36cbd9804f8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1929/image.png
bf73a9687b4239dc02c66917ce3819f1736bce839c564da0b564dfe0d7ad3773  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1931/image.png
1a2ad8636d7f174cc3262cc9391637f44041f90874e5aff70781eda75765e08a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1932/image.png
a5ccd6fa9b216bd1b0312940ad13e225d0e7b655e4f43f1dbb58622acb8b911a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1933/image.png
7013cc37fd293c8b5f5ccf451e8f26bb59b8a498d29539c45fcff820165232bd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1944/image.png
fd8fc3cf690268c19ce48eec911e468fa9dd708f38e3d4b51a24bced08b01ed4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1946/image.png
e7fbc2dc533d477f09251dc9f7675dd2930d0973f7caee202447f6ea4c9d6b8d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1951/image.png
1757957b9ac43d4eadba47549f6232ad24803f16c14d0ac539c496ab0214515d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1953/image.png
7ebc1eae28328caff7819a7515aa4dfd7f37297398f9e378c7c20edf21f1a821  data/raw/manipbench-simplified/Q1/droid_pick_place/question_196/image.png
8b199f0f67848c1a6ad596f4a38b8a2deb3ccaf6d90db25489fe249c5e4cdbdc  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1960/image.png
f13982307b4e2763b41dd467eec5617343f3f3b3ff87232e14eadfc2825c6119  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1965/image.png
70b7fbb6184651c34744ddd20b7fb1f0daebc2724e898430f35b0b6c82c65fc1  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1967/image.png
f383d641965f238ee09a43d1ee81652c315b1a63495ac7db82cf2e5019f4e064  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1969/image.png
3617c5feec16dff53fb7c6fe95a8dd366ed60f158c887452aae5192170e56e7b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1970/image.png
38cfe9d9004a1c5c89d0d2a0d3e78b70d14d789b95cba8986b5057338f1c4e15  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1974/image.png
c4033bc50c00e4cc81944d6455036f16ac0b2b4d0b827357fea30ac6157d3fc2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1975/image.png
d1cb3629b55cbbc31617008117e411896cc8db23e87362fedd42bb04adb0c78e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1976/image.png
5fffc2ec47a63144bfbebd9b75ba23f9bc4b5b3d0a8704dffd345c17aff87a7b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1991/image.png
fbbc2053d443bc12628c86596be673586acfa466bce791fcc7b0de3a0ad33a36  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1992/image.png
aeee2c7c080ccbe393dccceb064d18e5390344ce5bc5597f946a18a771cf0a7a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_1997/image.png
5106fc692f0704fbb416f25fb09791ff9db6b302116fdac9db351513985c1182  data/raw/manipbench-simplified/Q1/droid_pick_place/question_2000/image.png
881ac133baad4ce706617040a8e12033047add6bfedbbc0b60d420b24cc0cfe4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_2006/image.png
be2352f865d934b6f92e3fdc891c6a727dd28839c2dc47f4fade4125021a0617  data/raw/manipbench-simplified/Q1/droid_pick_place/question_206/image.png
0b6792c1b5e1f2a5fafea1d538c7fdf9fcda3b17f1e25cc7df96b66e12cdb60e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_209/image.png
7abcb25c8cf4dd5951c043dbfd447d40095eab2205ec72ee191eba8a982440e0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_210/image.png
69f8b55b3c245d10e25cd33188550e0e238324af4f0eba13339c248939f8b97b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_215/image.png
a364ee479cede48662e7e1387c2b5004f6d7446c7dcbca3ca7a2a2bd2bca8514  data/raw/manipbench-simplified/Q1/droid_pick_place/question_221/image.png
a9acc54bb0fe2f9e5b8de3de07affa440c0cf9f154174d48b7bf062936ce710c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_223/image.png
471a7c77731bee1942c70dc70d569272a66693ba863cf28976fb41f23d8ae7cf  data/raw/manipbench-simplified/Q1/droid_pick_place/question_224/image.png
87105b6dba312bd32efe9367f79f963d9cc6aa215484f514eec9cb400f83c4d0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_230/image.png
427464e44665b5d30e7122f8330b745426decc9bb366de65bf93d6933f9cde0f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_233/image.png
fc43b821ec9ecf4d6f224b51f567d5c604c2e3189fa77c42909fbdea54132ab5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_243/image.png
92e582d2b65b46cbdd82d3354a0ebf41b21751123b812b4f4fbfd23349645b36  data/raw/manipbench-simplified/Q1/droid_pick_place/question_247/image.png
2b2f564578b29a952097e3d3b05dcde61e8f77989a5f0d1c2e847a346e4821b6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_254/image.png
40235f571d0d3330b1700f83f50667853b3c10be14147d7a69d166b23bb6e57c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_263/image.png
45ff333406d57917f734e66c435adaac406d589b242396456bdb8f3e1a84caac  data/raw/manipbench-simplified/Q1/droid_pick_place/question_268/image.png
88b09cc553fffa4e311c71beeb537fc8286fd9d646621ef6e33c7ad0b1ea1129  data/raw/manipbench-simplified/Q1/droid_pick_place/question_27/image.png
81cb9299d7ad94be160acfb11c55be99de5c2f217c2c6ddbd2702b493b7e3b3c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_271/image.png
b83155cfea24de955533944343ed7839af6af15d13fd15ed8564144939827f63  data/raw/manipbench-simplified/Q1/droid_pick_place/question_277/image.png
197857628086adacdf915a183abf79a0716a99c1814d8cf9428cf00998370932  data/raw/manipbench-simplified/Q1/droid_pick_place/question_278/image.png
f49a93cb12e094dd5c9a166edd9f737906f248f1df71baae5a6b10f09542b452  data/raw/manipbench-simplified/Q1/droid_pick_place/question_28/image.png
cb573931c814f8b7c6fdf545c13ba95c6a69ce68e65f91f748482f2ad09734e9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_286/image.png
29be512aa1bd02699e0a37af1ab911a2696ae84810dd01e713362752d9e26d71  data/raw/manipbench-simplified/Q1/droid_pick_place/question_287/image.png
aa2915ce54586204a282f2f8abba2cadb616d45560e5b197507d84c2ad83b520  data/raw/manipbench-simplified/Q1/droid_pick_place/question_29/image.png
440b4f7cdd9e18eb7fcf6c54d8c21ef73ab2e5259a1d4e2ef48c23aad3cf862c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_290/image.png
827ecb3bc480ade0ac18c64f028f3189f38acad13d1ef7c570e57eea2fe96241  data/raw/manipbench-simplified/Q1/droid_pick_place/question_291/image.png
5d4a22594991b79eef9839e060a6b980a548e2df6c963d9a851383f3fa2f495a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_300/image.png
91d4de60d2cb245cdda03aa9547b897c092964e8aa489d35da93c47d2904e495  data/raw/manipbench-simplified/Q1/droid_pick_place/question_31/image.png
42473a2368e8779715946de1592ae83f3f2965526f36884078db6e857303f81e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_312/image.png
5b0982a07d1e50aa22f53b2374fc6d1ea56f93e1282cc7f618700e4c1504a283  data/raw/manipbench-simplified/Q1/droid_pick_place/question_319/image.png
5181c5e4448e7ede5b8e08dbe29dd1f507ebe6f7202435b40331937e4fb7b479  data/raw/manipbench-simplified/Q1/droid_pick_place/question_32/image.png
